hospital_id,equipment_id,quantity
518,2,5
518,5,4
518,9,3
518,4,3
519,5,5
519,4,2
519,6,5
519,3,3
519,10,4
519,2,2
519,9,4
519,1,1
519,7,5
519,8,3
520,2,1
520,9,3
520,10,4
520,6,4
520,7,4
520,1,1
520,4,3
520,8,1
520,3,5
520,5,1
521,1,3
521,4,3
521,6,1
521,9,5
521,8,2
521,2,2
521,7,3
521,5,5
521,3,5
521,10,1
522,3,3
522,9,1
522,7,2
522,4,2
522,2,5
522,1,2
522,10,4
522,6,1
522,5,4
522,8,4
523,7,4
523,8,1
523,2,5
523,6,3
523,9,1
523,3,1
523,4,5
523,10,3
523,5,5
523,1,3
524,10,1
524,7,5
524,5,1
524,2,2
524,4,1
524,6,3
524,3,4
524,9,5
525,4,3
525,1,1
525,9,4
525,6,3
525,7,2
525,10,5
525,5,1
525,2,4
525,3,5
525,8,2
526,10,5
526,9,1
526,8,5
526,5,3
526,4,3
526,6,1
527,3,4
527,5,3
527,6,5
527,10,3
527,1,1
527,8,4
527,9,2
527,4,5
527,2,5
527,7,2
528,6,2
528,8,2
528,10,3
528,1,2
528,9,1
528,3,1
528,2,1
528,5,3
528,7,3
528,4,4
529,7,5
529,2,4
529,5,4
529,3,3
529,8,5
529,1,5
529,6,1
529,9,4
529,10,2
529,4,1
530,6,5
530,8,5
530,1,1
530,2,5
530,4,4
530,9,3
530,3,3
530,10,4
530,7,4
530,5,1
531,10,5
531,4,5
531,2,5
531,5,1
531,6,3
531,7,3
531,8,2
531,1,2
531,3,2
531,9,1
532,6,3
532,3,3
532,2,2
532,10,3
533,3,3
533,1,1
533,7,5
533,5,4
533,8,1
533,10,3
533,9,2
533,2,2
533,6,3
533,4,5
534,2,5
534,5,2
534,4,2
534,3,3
534,8,2
534,10,5
534,6,3
534,9,1
534,7,5
534,1,3
535,7,5
535,6,2
535,5,4
535,2,5
535,9,5
535,4,2
535,3,3
535,8,1
535,10,2
535,1,2
536,4,4
536,3,3
536,5,5
536,2,3
536,8,2
536,7,1
536,6,4
536,10,1
537,8,1
537,9,2
537,5,5
537,1,4
537,3,3
537,6,2
537,4,4
537,10,2
537,2,1
537,7,4
538,9,2
538,3,5
538,10,3
538,2,1
538,5,4
538,6,3
538,8,5
538,7,1
538,4,3
538,1,4
539,6,2
539,2,4
539,7,1
539,8,2
539,1,1
539,10,1
539,3,2
539,5,3
539,4,2
539,9,5
540,2,3
540,5,3
540,7,3
540,10,1
540,1,1
540,4,4
540,8,2
540,9,2
540,3,2
540,6,5
541,2,1
541,6,5
541,1,5
541,9,1
541,3,1
541,5,1
541,7,1
541,10,4
541,8,4
541,4,4
542,7,5
542,9,4
542,10,1
542,2,1
542,4,3
542,3,3
542,1,2
542,5,4
542,8,1
542,6,1
543,6,2
543,10,3
543,9,2
543,8,4
543,1,3
543,7,1
543,5,1
543,3,2
543,2,3
543,4,3
544,1,2
544,7,1
544,10,4
544,3,5
545,4,3
545,7,5
545,2,1
545,9,2
545,1,3
545,6,3
545,8,1
545,10,5
545,3,1
545,5,3
546,5,4
546,6,5
546,8,1
546,3,2
546,4,2
546,7,1
546,2,4
546,10,4
546,1,5
546,9,5
547,7,3
547,2,2
547,6,1
547,5,1
547,8,3
547,9,2
547,1,5
547,10,1
548,2,1
548,5,3
548,3,5
548,7,1
548,1,2
548,9,4
548,4,5
548,8,4
548,6,3
548,10,2
549,4,1
549,1,3
549,3,5
549,7,5
549,10,3
549,8,1
549,5,3
549,9,5
549,6,3
549,2,3
550,6,5
550,7,2
550,3,4
550,5,2
550,10,2
550,1,4
550,9,1
550,4,1
550,2,4
550,8,3
551,10,5
551,5,2
551,4,3
551,3,2
551,8,5
551,1,3
551,9,5
551,7,1
551,6,4
551,2,2
552,10,5
552,2,2
552,4,3
552,8,1
552,5,1
552,6,2
552,9,4
552,7,4
552,3,5
552,1,2
553,5,2
553,3,1
553,10,4
553,4,3
553,9,4
553,8,3
553,6,5
553,2,4
553,7,1
553,1,2
554,2,4
554,5,1
554,6,5
554,8,4
554,3,3
554,10,5
554,4,3
554,9,4
554,1,4
554,7,1
555,6,3
555,4,4
555,7,1
555,8,5
555,9,3
555,10,5
555,2,5
555,3,1
555,5,2
555,1,2
556,8,5
556,5,2
556,3,4
556,1,5
556,6,3
556,2,2
556,9,5
556,10,2
556,7,4
556,4,3
557,8,3
557,7,4
557,10,3
557,5,4
557,2,5
557,3,5
557,4,4
557,9,2
557,6,3
557,1,5
558,8,3
558,1,5
558,2,2
558,9,4
558,10,3
558,7,4
558,3,4
558,5,3
558,6,5
558,4,5
559,4,3
559,3,1
559,1,2
559,7,2
559,5,3
559,8,1
559,9,1
559,2,2
559,6,5
559,10,1
560,3,5
560,7,5
560,9,2
560,4,2
560,10,2
560,5,4
560,8,3
560,2,5
560,1,5
560,6,2
561,7,2
561,10,4
561,9,4
561,1,3
561,5,2
561,8,2
561,4,1
561,3,4
561,6,5
561,2,4
562,1,2
562,8,1
562,9,4
562,6,4
562,2,4
562,4,4
562,7,1
562,10,5
562,5,4
562,3,2
563,7,5
563,1,2
563,3,4
563,4,4
563,2,5
563,5,1
563,8,1
563,9,4
563,6,1
563,10,1
564,3,5
564,9,4
564,4,2
564,8,5
564,2,1
564,7,2
564,5,2
564,10,4
564,1,1
564,6,2
565,10,1
565,9,3
565,1,1
565,8,2
565,5,4
565,7,5
565,2,4
565,3,2
565,4,3
565,6,3
566,3,5
566,4,2
566,6,4
566,10,5
566,2,3
566,1,4
566,8,5
566,7,1
566,5,1
566,9,1
567,3,4
567,5,5
567,8,2
567,10,4
567,9,4
568,3,5
568,9,4
568,1,3
568,4,3
568,10,2
568,2,4
568,5,5
568,8,5
568,6,2
568,7,5
569,6,1
569,2,2
569,10,4
569,4,3
569,8,1
569,9,1
569,7,3
569,3,3
569,5,2
569,1,1
570,9,1
570,2,4
570,10,5
570,7,1
570,4,4
570,1,1
570,6,4
570,8,4
570,3,5
570,5,2
571,3,4
571,7,3
571,6,3
571,5,1
571,2,1
572,8,5
572,4,4
572,10,1
572,5,5
572,9,5
572,3,5
572,2,4
572,1,3
572,6,5
572,7,4
573,9,3
573,5,4
573,4,4
573,8,1
573,7,2
573,2,3
573,3,2
573,10,2
573,1,2
573,6,2
574,7,4
574,4,4
574,3,2
574,10,3
574,8,3
574,1,1
574,2,1
574,6,4
574,5,1
574,9,4
575,9,1
575,1,4
575,10,1
575,7,3
575,4,5
575,6,3
575,2,5
575,3,2
575,5,4
575,8,4
576,9,1
576,3,5
576,10,1
576,1,4
576,4,3
576,8,4
576,6,4
576,7,2
576,5,4
576,2,3
577,3,1
577,8,2
577,2,4
577,5,1
577,6,4
577,10,1
577,1,2
577,4,2
577,9,1
577,7,1
578,5,3
578,2,5
578,4,3
578,8,5
578,9,5
578,1,5
578,6,3
578,7,2
578,3,5
578,10,4
579,2,2
579,1,2
579,8,5
579,7,3
579,10,4
579,5,5
579,6,2
579,4,5
579,3,4
579,9,2
580,8,4
580,4,3
580,5,2
580,9,4
580,3,5
580,7,1
580,2,1
580,6,2
580,1,2
580,10,5
581,6,3
581,3,5
581,7,3
581,2,2
581,4,4
581,5,2
581,9,5
581,1,5
581,10,5
581,8,2
582,1,4
582,2,3
582,4,2
582,5,3
582,9,1
582,8,4
582,6,2
582,3,4
582,7,1
582,10,1
583,7,1
583,4,3
583,3,5
583,6,1
583,5,2
583,9,5
583,1,2
583,10,2
583,8,3
583,2,4
584,4,5
584,7,1
584,6,2
584,1,3
584,10,5
584,8,3
584,2,4
584,9,1
584,3,3
584,5,1
585,8,4
585,5,2
586,6,1
586,2,1
586,7,1
586,5,1
586,8,2
586,10,1
586,3,2
586,4,1
586,1,3
586,9,2
587,5,2
587,7,5
587,2,5
588,10,2
588,4,1
588,1,3
588,5,2
588,2,1
588,6,4
588,8,5
588,9,4
588,3,5
588,7,3
589,2,1
589,4,5
589,1,2
589,10,4
589,5,5
589,3,4
589,9,4
589,7,1
589,8,2
589,6,1
590,9,4
590,8,2
590,1,5
591,3,1
591,2,5
591,7,5
591,8,1
591,9,1
591,5,4
591,6,2
591,1,4
591,10,4
591,4,4
592,3,3
592,6,2
592,2,1
592,9,2
592,4,1
592,7,4
592,5,2
592,8,4
592,1,4
592,10,5
593,7,3
593,6,2
593,4,4
593,8,3
593,2,4
593,1,3
593,3,1
593,10,5
593,9,5
593,5,4
594,5,5
594,7,1
594,2,3
594,8,1
594,6,2
594,9,5
594,1,3
594,10,5
594,3,5
594,4,2
595,5,4
595,1,3
595,10,2
595,7,5
595,3,1
595,2,2
595,4,5
595,8,5
595,6,2
595,9,5
596,8,4
596,10,1
596,1,4
596,7,3
596,9,4
596,6,1
596,4,5
596,2,2
596,3,4
596,5,3
597,4,4
597,7,3
597,8,5
597,3,2
597,9,5
597,10,4
597,5,2
597,2,4
597,1,5
597,6,3
598,4,4
598,7,5
598,2,5
598,3,3
598,9,5
598,10,5
598,5,5
598,8,4
598,6,5
598,1,5
599,3,5
599,5,2
599,1,2
599,4,4
599,9,5
599,8,3
599,6,2
599,2,2
599,10,5
599,7,3
600,7,1
600,9,5
600,2,2
600,4,3
600,6,3
600,8,1
600,10,1
600,1,1
601,4,2
601,6,3
601,3,1
601,9,3
601,1,3
601,8,3
601,10,3
601,7,2
601,5,4
601,2,1
602,6,4
602,4,2
602,9,5
602,7,3
602,3,5
602,1,5
602,10,1
602,8,4
602,5,5
602,2,4
603,2,5
603,9,4
603,10,2
603,5,1
604,9,3
604,8,1
604,5,5
604,10,1
604,4,2
604,6,4
605,1,1
605,7,2
605,10,1
605,2,2
605,8,3
605,5,3
605,4,1
605,9,4
605,3,4
605,6,5
606,2,5
606,4,3
606,6,4
606,10,2
606,8,2
606,5,3
606,7,5
606,3,4
606,1,4
606,9,2
607,4,4
607,8,3
607,1,2
607,9,4
607,10,2
607,3,1
607,2,4
607,7,3
607,5,2
607,6,1
608,3,5
608,5,4
608,8,1
608,1,5
608,10,2
608,7,2
608,2,5
608,6,2
608,9,3
608,4,5
609,6,2
609,5,4
609,4,1
609,9,5
609,1,3
609,10,5
609,3,5
609,2,2
609,7,1
609,8,3
610,3,4
610,2,5
610,4,5
610,5,4
610,1,1
610,6,3
610,10,4
610,7,1
610,8,4
610,9,1
611,6,2
611,3,5
611,2,3
611,8,5
611,7,5
611,5,1
611,9,3
611,4,5
611,10,4
611,1,1
612,4,3
612,10,5
612,9,1
612,8,1
612,7,2
612,2,1
612,6,1
612,3,5
612,5,2
612,1,2
613,1,1
613,10,4
613,7,2
613,4,2
613,2,3
613,3,3
613,8,1
613,9,2
613,6,4
613,5,4
614,10,3
614,6,4
614,3,3
614,9,1
615,6,1
615,4,3
615,1,1
615,7,1
615,5,4
615,10,2
615,8,3
615,2,3
615,9,4
615,3,2
616,1,1
616,4,2
616,9,3
616,10,2
616,2,2
616,5,5
616,7,1
616,6,1
616,8,2
616,3,2
617,1,2
617,9,1
617,4,3
617,3,3
617,5,3
617,6,1
617,10,5
617,8,3
617,2,1
617,7,2
618,4,4
618,8,1
618,3,4
618,1,4
618,9,5
618,2,5
618,7,2
618,5,5
618,10,4
618,6,1
619,8,4
619,5,4
619,7,4
619,4,2
619,6,3
619,9,3
619,3,1
619,1,5
619,2,5
619,10,2
620,6,3
620,3,2
620,10,1
620,4,5
620,8,5
620,5,2
621,7,1
621,2,2
621,10,1
621,6,2
621,4,1
621,1,3
621,8,5
621,9,1
621,3,5
621,5,2
622,7,2
622,8,5
622,4,2
622,3,4
622,5,4
622,1,4
622,10,4
622,2,1
622,6,1
622,9,4
623,2,2
623,8,3
623,6,1
623,3,3
623,7,5
623,1,2
623,5,3
623,4,2
623,10,4
623,9,4
624,9,5
624,8,1
624,5,1
624,3,3
624,1,3
624,4,5
624,2,5
624,6,4
624,7,2
624,10,5
625,4,3
625,1,2
625,10,2
625,6,3
625,7,1
625,8,4
625,5,5
625,3,4
625,2,4
625,9,5
626,10,1
626,4,1
626,5,4
626,3,5
626,2,1
627,4,1
627,8,4
627,6,2
627,9,5
627,5,2
627,2,1
627,3,4
627,1,4
627,10,2
627,7,1
628,6,1
628,8,2
628,2,2
628,5,4
628,3,5
628,9,3
629,1,1
629,3,1
629,5,1
629,7,3
629,4,1
629,8,5
629,10,2
629,6,4
630,2,5
630,4,2
630,9,3
630,3,3
630,7,2
630,10,4
630,6,5
630,8,5
631,3,3
631,4,5
631,9,1
631,7,3
631,2,1
631,8,1
631,1,1
631,5,3
631,10,1
631,6,1
632,10,4
632,6,3
632,1,3
632,5,5
632,8,1
632,9,2
632,7,3
632,2,1
633,6,3
633,7,5
633,5,2
633,10,5
633,2,5
633,4,5
634,8,4
634,1,5
634,10,4
634,7,1
634,9,1
634,4,3
634,6,3
634,2,1
634,3,5
634,5,4
635,5,4
635,10,3
635,8,3
635,7,3
635,6,4
635,3,2
635,9,4
635,1,2
636,1,3
636,7,2
636,5,5
636,3,2
636,9,3
636,8,5
636,2,4
636,4,1
636,6,1
636,10,1
637,8,5
637,5,4
637,2,5
637,4,2
637,7,2
637,9,1
637,3,1
637,1,2
637,6,2
637,10,3
638,10,4
638,3,4
638,9,5
638,8,5
638,5,2
638,1,5
638,4,1
638,2,2
638,6,1
638,7,5
639,6,1
639,1,3
639,10,2
639,8,3
639,2,5
639,7,2
639,4,4
639,9,3
639,5,3
639,3,3
640,3,1
640,4,4
640,10,1
640,9,2
640,2,3
640,8,3
640,6,4
640,1,4
640,7,5
640,5,3
641,1,5
641,5,5
641,4,4
641,10,3
641,7,2
641,8,4
641,2,2
641,6,2
641,9,2
641,3,3
642,5,2
642,9,5
642,8,1
642,2,2
642,10,2
643,5,2
643,9,5
643,2,3
644,7,4
644,5,2
644,10,3
644,6,1
644,9,3
644,2,1
644,3,4
644,4,5
645,7,2
645,10,1
645,1,1
645,5,4
645,3,3
645,2,4
645,6,3
645,8,4
646,10,5
646,7,4
646,3,5
646,5,3
646,2,4
646,1,1
646,8,4
646,9,3
646,6,3
646,4,4
647,3,2
647,2,3
647,7,4
647,6,2
647,4,4
647,8,3
647,1,5
647,10,1
647,9,1
647,5,3
648,3,3
648,1,3
648,4,3
648,9,2
648,8,1
648,5,1
648,10,1
648,6,5
648,2,1
648,7,3
649,5,4
649,1,3
649,3,2
649,10,2
649,4,1
649,7,1
649,2,5
649,9,4
649,6,1
649,8,3
650,8,1
650,10,4
650,4,4
650,5,2
650,1,1
650,2,2
650,3,3
650,6,3
650,7,1
650,9,1
651,10,1
651,1,5
651,2,5
651,6,2
651,7,5
651,4,3
651,9,1
651,3,2
651,5,1
651,8,4
652,1,4
652,4,3
652,6,5
652,7,3
653,2,4
653,4,1
653,8,4
653,6,4
653,3,3
653,7,5
653,10,3
653,9,1
653,1,1
653,5,4
654,1,1
654,7,3
654,4,3
654,10,1
654,2,2
654,3,2
654,8,2
654,6,4
654,9,5
654,5,1
655,9,4
655,8,5
655,10,1
655,4,1
655,7,5
655,6,2
655,3,5
655,5,1
655,2,2
655,1,2
656,8,3
656,9,2
656,3,4
656,5,1
656,7,2
656,2,5
656,4,1
656,10,2
656,6,1
656,1,1
657,10,2
657,1,4
657,4,5
657,9,3
657,7,2
657,2,2
657,8,1
657,5,3
658,7,5
658,10,1
658,6,2
658,9,2
658,8,2
658,2,3
658,5,5
658,4,5
658,3,5
658,1,2
659,2,1
659,5,4
659,10,2
659,8,5
659,7,2
659,3,2
659,1,4
659,6,3
659,9,1
659,4,1
660,10,4
660,5,2
660,2,2
660,7,4
660,4,1
660,6,3
660,8,4
660,3,5
660,9,4
661,2,2
661,9,1
661,1,1
661,6,2
661,7,3
661,3,5
661,8,3
661,10,5
661,4,4
661,5,2
662,8,3
662,1,1
662,7,4
662,4,2
662,5,5
662,3,5
662,6,5
662,2,3
662,10,1
662,9,2
663,6,1
663,10,4
663,9,4
663,8,1
663,3,3
663,5,5
663,4,4
663,2,2
663,1,3
663,7,3
664,8,1
664,7,3
664,4,4
664,5,1
664,1,3
664,9,3
664,6,4
664,2,4
664,3,2
664,10,4
665,5,1
665,1,4
665,2,3
665,6,2
665,3,5
665,8,1
665,9,3
665,10,4
665,4,1
665,7,1
666,4,2
666,8,1
666,9,5
666,5,2
666,3,1
666,2,4
666,1,1
666,7,1
666,6,3
666,10,4
667,10,2
667,8,2
667,4,4
667,2,3
667,9,1
667,7,3
667,1,4
667,6,4
667,3,3
667,5,4
668,3,3
668,1,3
668,5,5
668,6,5
668,4,2
668,9,3
668,8,4
668,10,3
668,2,5
668,7,1
669,5,1
669,1,5
669,10,4
669,9,5
669,7,1
669,6,5
669,2,4
669,8,3
669,4,4
669,3,3
670,3,1
670,6,1
670,7,1
670,5,5
670,1,5
671,1,1
671,6,5
671,5,1
671,8,3
671,3,1
671,9,5
671,10,1
671,7,1
671,2,1
671,4,1
672,5,2
672,3,5
672,1,5
672,6,5
672,7,4
672,10,1
672,8,1
672,9,5
672,4,4
672,2,1
673,7,4
673,8,1
673,10,4
673,1,5
674,9,1
674,5,5
674,4,5
674,6,3
674,1,2
674,8,4
674,2,5
674,3,5
674,7,2
674,10,4
675,3,4
675,1,4
675,10,4
675,8,5
675,7,1
675,6,2
675,5,5
675,9,4
676,2,1
676,6,2
676,5,2
676,10,1
676,8,4
676,4,3
676,1,5
676,9,1
676,3,4
676,7,1
677,6,5
677,3,1
677,10,3
677,8,2
677,1,2
677,4,4
677,7,5
677,2,3
677,5,3
677,9,2
678,3,5
678,9,5
678,2,5
678,8,1
678,7,1
678,1,3
678,5,1
678,4,2
678,6,3
678,10,4
679,6,3
679,2,4
679,7,3
679,5,2
679,9,1
679,3,3
679,8,5
679,4,4
679,1,2
679,10,5
680,4,4
680,2,4
680,3,5
681,8,2
681,1,1
681,5,3
681,7,1
681,9,5
681,6,5
681,4,3
681,3,3
681,2,2
681,10,1
682,10,1
682,4,4
682,9,2
682,7,3
682,8,2
682,2,1
682,1,5
682,3,4
682,6,4
682,5,3
683,5,1
683,9,2
683,2,3
683,1,1
683,10,2
683,8,4
683,3,2
683,6,5
683,7,3
683,4,1
684,4,5
684,1,1
684,3,3
684,2,1
684,10,1
684,7,5
684,5,2
684,8,1
684,6,2
684,9,4
685,3,5
685,9,5
685,8,3
685,2,1
685,4,2
685,7,2
685,6,3
685,1,5
686,4,2
686,7,5
686,8,3
686,2,3
686,3,2
686,1,4
686,9,3
686,5,2
686,6,4
686,10,5
687,8,1
687,2,3
687,1,1
687,5,4
687,10,5
688,9,4
688,4,5
688,8,4
688,7,5
688,1,1
688,10,3
688,5,1
688,2,5
688,3,1
688,6,1
689,2,4
689,9,2
689,10,1
689,8,2
689,6,1
689,4,5
689,1,3
689,7,2
690,9,2
690,6,1
690,7,2
691,1,2
691,5,3
691,9,4
691,3,1
691,6,5
691,7,5
691,4,4
691,2,5
691,8,2
691,10,2
692,1,5
692,5,5
692,9,2
692,6,3
692,4,5
692,8,3
692,3,3
692,10,5
692,7,5
692,2,2
693,2,5
693,1,2
693,5,2
693,6,4
693,10,4
693,7,4
693,4,4
693,3,4
693,8,5
693,9,3
694,9,1
694,5,1
694,3,3
694,10,5
694,8,1
694,6,1
694,1,1
694,2,5
694,4,1
694,7,3
695,10,2
695,9,4
695,6,2
695,8,5
696,1,2
696,7,1
696,4,2
696,10,3
696,5,2
696,8,1
696,6,1
696,2,3
696,3,2
696,9,5
697,10,2
697,6,2
697,9,1
697,1,1
697,5,1
697,4,5
697,8,2
697,7,1
697,3,3
697,2,1
698,6,3
698,10,1
698,5,4
698,9,2
698,4,3
698,1,1
698,3,1
698,8,4
698,7,3
698,2,2
699,9,5
699,3,2
699,5,3
699,2,5
699,10,3
699,4,1
699,8,3
699,6,2
699,7,4
699,1,4
700,8,2
700,4,4
700,3,4
700,10,5
700,5,4
700,9,4
700,6,2
700,1,4
700,2,2
700,7,1
701,9,3
701,1,5
701,10,1
701,8,4
701,2,3
701,3,4
701,4,2
701,6,4
701,7,1
701,5,5
702,3,1
702,7,2
702,5,3
702,8,3
702,6,5
702,2,1
702,1,3
702,10,5
702,9,1
702,4,4
703,9,2
703,6,3
703,1,2
703,3,3
703,4,2
703,7,1
703,8,2
703,2,1
703,5,1
703,10,3
704,1,2
704,7,4
704,5,5
704,8,3
704,3,5
705,9,4
705,1,1
705,7,2
705,2,5
705,8,5
705,4,3
705,10,1
705,5,5
705,6,4
705,3,4
706,4,1
706,9,1
706,8,3
706,10,3
706,7,4
706,2,4
706,6,2
706,1,5
706,5,1
706,3,4
707,8,4
707,3,5
707,6,3
707,2,1
707,5,1
707,1,2
707,4,4
707,9,5
707,7,1
707,10,4
708,3,3
708,9,5
708,5,1
708,1,5
709,8,4
709,9,3
709,6,5
709,2,4
709,3,1
709,10,5
709,1,5
709,5,4
709,7,4
709,4,5
710,5,2
710,2,4
710,9,4
710,1,5
710,8,3
710,7,4
710,4,3
710,3,2
710,6,5
710,10,5
711,10,2
711,2,5
711,7,2
711,5,1
711,1,2
711,9,1
711,8,5
711,6,2
711,4,5
711,3,4
712,8,5
712,9,5
712,2,1
712,3,1
712,7,2
712,10,5
712,5,4
712,6,3
712,4,5
712,1,3
713,6,2
713,1,5
713,10,2
713,3,2
713,2,3
713,9,5
713,4,5
713,8,5
713,5,5
713,7,4
714,9,4
714,7,1
714,5,2
714,4,2
714,3,3
715,8,4
715,3,3
715,2,2
715,4,4
715,9,5
715,1,1
715,6,5
715,5,5
715,10,2
715,7,2
716,10,1
716,1,2
716,8,1
716,3,4
716,5,2
716,4,1
716,9,2
716,6,3
716,7,5
716,2,1
717,3,4
717,10,2
717,6,3
717,8,4
717,7,2
717,2,5
717,5,1
717,9,1
717,1,5
717,4,5
718,9,4
718,1,5
718,10,5
718,3,5
718,4,2
718,5,3
718,6,1
718,2,2
718,8,2
718,7,4
719,1,4
719,3,2
719,6,5
719,2,1
719,4,3
719,8,5
719,10,5
719,7,4
720,7,1
720,8,1
720,10,3
720,9,2
720,6,5
720,5,1
720,4,4
720,3,4
720,1,4
720,2,3
721,8,1
721,10,2
721,2,5
721,9,5
721,5,3
721,3,1
721,6,3
721,1,2
721,4,1
721,7,3
722,9,5
722,1,2
722,2,3
722,6,4
722,10,3
722,5,5
722,3,2
722,7,2
722,4,4
722,8,4
723,4,5
723,10,2
723,9,5
723,6,4
723,3,4
723,2,4
723,8,1
723,7,3
723,1,5
723,5,1
724,5,2
724,2,5
724,10,2
724,1,1
724,4,2
724,7,3
724,8,4
724,6,4
724,3,3
724,9,5
725,3,2
725,4,4
725,6,2
725,8,1
725,9,2
725,5,5
725,1,4
725,7,3
725,2,1
725,10,1
726,7,4
726,10,3
726,4,4
726,5,5
726,6,1
726,8,2
726,2,4
726,3,3
726,1,4
726,9,3
727,9,1
727,8,2
727,10,1
727,6,3
727,3,2
727,4,5
727,2,1
727,5,5
727,1,2
727,7,1
728,6,3
728,10,1
728,8,3
728,5,3
728,7,1
728,9,1
728,1,4
728,2,2
728,3,3
728,4,1
729,3,1
729,9,1
729,4,4
729,2,1
730,1,3
730,6,5
730,7,2
730,8,4
730,10,1
730,3,4
730,9,2
730,5,5
730,2,4
730,4,5
731,4,5
731,3,4
731,5,2
731,10,5
731,6,5
732,8,2
732,10,2
732,2,3
732,4,2
732,7,5
732,5,1
732,6,2
732,1,5
732,9,3
732,3,4
733,6,5
733,4,2
733,9,3
733,3,5
733,1,5
733,5,3
733,10,1
733,2,5
733,8,3
733,7,5
734,4,1
734,6,3
734,1,1
735,7,1
735,10,2
735,3,1
735,9,3
735,4,4
735,5,2
735,2,2
735,1,1
735,8,5
735,6,4
736,9,3
736,6,2
736,10,1
736,1,3
736,4,5
736,2,1
736,5,5
736,7,2
736,8,3
736,3,1
737,6,5
737,4,2
737,8,1
737,3,5
737,7,4
737,2,4
737,1,4
737,10,1
737,9,5
737,5,1
738,4,4
738,2,5
738,8,5
738,9,2
738,6,3
738,3,5
738,10,4
738,1,5
738,5,2
738,7,1
739,6,2
739,5,1
739,4,5
739,3,2
739,7,4
739,10,4
739,2,5
739,9,1
739,1,1
739,8,2
740,4,5
740,10,1
740,3,1
740,5,5
740,6,3
740,2,3
740,7,4
740,9,1
740,8,5
740,1,1
741,8,5
741,10,2
741,6,1
741,1,4
741,5,1
741,3,4
741,7,1
741,9,5
741,4,1
741,2,5
742,4,4
742,3,2
742,8,4
742,2,5
742,10,5
742,1,5
742,9,2
742,7,5
742,5,2
742,6,5
743,1,5
743,5,1
743,4,5
743,2,1
743,3,1
743,10,2
743,7,2
743,8,4
743,9,5
743,6,5
744,7,4
744,10,5
744,3,4
744,2,2
744,9,3
744,6,3
744,8,4
744,1,5
744,4,5
744,5,4
745,4,2
745,10,5
745,3,1
745,6,4
745,1,5
745,9,1
745,2,4
745,8,5
745,7,5
745,5,1
746,1,3
746,7,5
746,5,3
746,8,1
746,2,4
746,9,5
746,3,4
746,4,4
746,6,3
746,10,3
747,9,2
747,1,3
747,3,5
747,7,3
747,8,1
747,6,3
747,5,4
747,4,1
747,10,4
747,2,4
748,7,1
748,2,1
748,10,1
748,4,1
748,8,1
748,5,2
748,1,1
748,3,3
748,6,5
748,9,2
749,4,4
749,2,4
749,6,2
749,1,4
749,9,5
749,3,5
749,5,4
749,7,4
749,10,4
749,8,3
750,10,4
750,6,1
750,1,1
750,9,2
750,3,3
750,5,3
750,4,2
750,2,4
750,8,3
750,7,1
751,8,5
751,1,3
751,6,2
751,7,4
751,3,3
752,4,1
752,9,1
752,8,2
752,2,1
752,6,1
752,7,1
752,3,2
752,5,2
752,1,2
752,10,5
753,9,1
753,3,1
753,8,4
753,6,2
753,7,4
753,5,2
753,1,5
753,2,4
753,10,5
753,4,1
754,7,4
754,10,3
754,9,5
754,5,4
754,6,3
754,8,4
754,3,5
754,1,3
754,2,1
754,4,1
755,5,5
755,1,3
755,8,1
755,7,4
755,3,5
755,10,2
755,4,2
755,9,1
755,6,4
755,2,3
756,9,5
756,10,4
756,4,4
756,3,1
756,5,3
756,1,3
756,8,4
756,6,4
756,7,4
756,2,5
757,2,5
757,8,4
757,1,3
757,3,2
757,7,2
757,6,3
757,10,5
757,9,3
758,10,5
758,8,1
758,3,5
758,6,1
758,1,3
758,5,1
758,7,4
758,9,3
758,2,3
758,4,3
759,2,3
759,3,2
759,1,5
759,7,3
759,10,1
759,6,2
759,9,4
759,4,3
759,5,5
759,8,3
760,2,2
760,10,3
760,7,3
761,6,5
761,9,3
761,1,3
761,4,4
761,5,1
761,7,4
761,8,4
761,10,5
761,2,2
761,3,1
762,3,1
762,5,4
762,2,2
762,1,4
762,7,5
762,8,4
762,6,5
762,9,1
762,10,2
762,4,2
763,6,5
763,1,5
763,10,2
763,2,1
763,7,5
763,4,4
763,3,4
763,9,2
763,8,5
763,5,3
764,6,4
764,10,1
764,9,3
764,4,3
764,7,3
764,1,4
764,3,5
764,5,5
764,2,1
764,8,5
765,1,3
765,10,4
765,4,4
765,5,5
765,9,2
766,4,1
766,7,5
766,8,3
767,3,1
767,4,2
767,7,3
767,2,3
767,8,1
767,10,4
767,5,3
767,9,1
767,6,1
767,1,3
768,8,3
768,4,5
768,2,5
768,7,4
768,10,1
768,5,1
768,9,4
768,3,4
768,1,4
768,6,2
769,1,5
769,7,4
769,5,4
769,10,2
769,4,3
769,6,1
769,8,5
769,2,1
769,9,1
769,3,4
770,1,1
770,4,5
770,7,2
770,6,5
770,9,1
770,10,4
770,2,3
770,8,5
771,9,1
771,3,2
771,7,3
771,10,4
771,5,4
771,8,5
771,1,2
771,4,3
771,2,3
771,6,3
772,7,5
772,6,5
772,4,4
773,8,5
773,5,2
773,4,5
773,7,3
773,6,1
773,9,1
773,1,1
773,3,5
773,10,2
773,2,1
774,9,1
774,4,2
774,2,4
774,3,2
774,7,1
774,8,2
774,5,5
774,1,5
774,10,2
774,6,1
775,10,4
