hospital_id,medication_id,stock_quantity
504,5,261
504,8,68
505,6,43
505,17,887
505,3,762
505,16,748
505,15,833
505,10,687
505,13,156
505,1,79
505,4,569
505,9,934
506,13,741
506,14,768
506,7,700
506,11,837
506,3,261
506,5,842
506,18,785
506,16,467
506,10,644
506,8,281
506,1,519
506,17,201
506,6,716
506,9,217
507,14,254
507,6,414
507,16,283
507,1,995
507,8,728
507,11,308
507,12,226
507,7,657
507,10,578
507,13,521
507,9,471
507,18,780
508,1,775
508,4,805
508,13,617
508,14,170
508,10,50
508,11,461
508,6,946
508,7,147
508,3,421
508,16,801
508,15,575
508,9,565
508,12,308
508,17,914
508,2,686
508,5,980
509,15,428
509,8,190
509,2,601
509,9,422
509,3,961
509,5,225
509,16,749
509,14,684
509,4,835
509,13,691
509,12,107
509,6,284
509,7,544
509,11,159
509,17,846
510,12,315
510,14,680
510,7,696
510,16,255
510,1,500
510,4,530
510,3,311
510,13,423
510,18,402
510,6,931
510,17,797
510,5,146
511,7,283
511,15,274
511,2,741
511,6,987
511,13,418
511,14,954
511,9,551
511,17,545
511,4,174
511,12,267
511,16,792
511,1,112
511,18,503
511,8,516
512,9,426
512,13,735
512,12,321
512,3,754
512,6,327
512,4,354
512,11,160
512,10,351
512,2,905
512,16,566
512,1,946
512,17,718
512,8,805
512,5,440
512,18,679
512,7,142
512,15,478
512,14,939
513,18,724
513,5,477
513,7,361
513,9,908
513,4,818
513,11,864
513,16,633
513,13,840
513,15,358
513,2,979
514,9,787
514,1,828
514,17,435
514,14,579
514,3,841
514,18,194
514,12,322
514,15,913
514,5,558
514,8,792
514,2,877
514,4,540
514,10,783
514,16,393
514,11,490
514,13,47
514,6,895
515,17,488
515,8,722
515,12,59
515,18,566
515,5,908
515,6,763
515,2,257
515,9,430
515,15,477
515,1,286
515,4,862
515,16,846
515,3,28
515,7,431
515,11,489
515,10,81
516,2,302
516,5,491
516,13,159
516,8,26
516,14,645
516,17,305
516,12,96
516,4,676
516,18,789
516,7,728
516,3,26
516,16,602
516,15,331
516,11,421
516,10,355
516,1,191
516,6,301
516,9,17
517,4,123
517,9,330
517,13,857
517,17,681
517,3,506
517,10,379
517,12,37
517,2,477
517,14,902
517,5,105
517,1,846
517,8,928
517,7,429
517,6,816
517,11,444
517,16,382
517,18,646
517,15,956
518,14,693
518,1,699
518,3,152
518,7,671
518,8,903
518,18,193
518,6,613
518,17,478
518,12,330
518,2,271
518,11,184
518,13,422
518,4,704
518,10,199
518,5,324
518,9,267
519,2,461
519,14,293
519,3,180
519,6,971
519,7,750
519,9,715
519,5,18
519,15,528
519,13,530
519,11,432
519,8,41
520,8,984
520,5,933
520,9,567
520,7,47
520,15,271
520,14,569
520,1,604
520,2,209
520,6,650
520,16,561
521,14,821
521,6,682
521,2,344
521,17,13
521,7,76
521,16,79
521,4,651
521,8,102
521,5,433
521,11,117
522,12,870
522,15,551
522,10,760
522,1,185
522,8,41
522,14,947
522,17,366
522,7,18
522,11,554
522,9,681
522,6,533
522,2,732
522,18,392
522,13,234
522,4,366
522,3,819
522,5,733
522,16,584
523,4,233
523,3,288
523,17,481
523,6,656
523,2,884
523,14,951
523,13,396
523,9,289
523,15,81
523,11,976
523,10,672
523,7,352
523,8,415
523,12,242
523,16,542
523,5,708
523,18,72
523,1,557
524,12,592
524,9,41
524,15,944
524,16,829
524,7,154
524,5,21
524,11,690
524,13,184
524,2,30
524,4,27
524,1,677
524,14,825
525,1,845
525,12,981
525,7,132
525,15,11
525,6,916
525,8,569
525,14,415
525,13,788
525,4,98
525,10,781
525,17,818
525,18,263
525,11,721
525,2,252
525,16,563
525,3,645
526,17,836
526,9,214
526,15,843
526,3,644
526,10,317
526,16,154
526,6,160
526,12,395
526,18,994
526,8,234
527,9,488
527,10,574
527,11,788
527,12,573
527,3,946
527,1,295
527,14,938
527,8,576
527,4,173
527,16,798
527,6,578
527,13,537
527,18,782
527,5,756
527,2,733
527,17,152
527,15,633
527,7,75
528,17,732
528,3,835
528,13,287
528,9,70
528,18,816
528,11,652
528,10,104
528,8,168
528,16,579
528,4,447
528,1,559
528,5,492
529,16,418
529,6,351
529,10,544
529,14,646
529,13,894
529,2,931
529,12,376
529,8,839
529,7,459
529,17,946
529,9,956
529,4,185
529,18,451
529,15,837
530,5,274
530,4,200
530,7,783
530,8,843
530,2,424
530,17,914
530,6,856
530,15,352
530,13,883
530,10,667
530,9,94
531,2,880
531,9,569
531,3,466
531,17,525
531,12,884
531,4,71
531,6,840
531,10,196
531,11,212
531,13,853
531,5,947
532,3,815
532,8,111
532,9,175
532,10,930
532,17,213
532,11,216
532,7,571
532,18,614
532,13,319
532,4,332
532,16,305
532,2,899
532,15,181
532,6,726
533,4,751
533,6,115
533,18,692
533,14,666
533,5,495
533,8,321
533,7,433
533,10,505
533,17,283
533,1,918
533,15,779
533,2,826
533,13,403
533,12,666
533,16,876
533,11,954
533,3,735
533,9,738
534,12,747
534,2,163
534,16,220
534,8,48
534,6,482
534,14,879
534,15,534
534,5,667
534,17,319
534,3,882
534,13,35
534,1,800
535,18,900
535,9,303
535,14,251
535,12,806
535,13,608
535,1,237
535,10,450
535,2,137
535,5,817
535,7,921
535,4,863
535,15,534
535,17,937
535,11,431
535,8,526
535,16,611
535,3,965
535,6,954
536,11,283
536,14,671
536,3,391
536,13,607
536,4,367
536,8,621
536,17,870
536,12,297
536,6,64
536,2,980
536,10,653
536,7,82
536,16,97
536,9,226
536,15,249
536,5,725
537,14,493
537,10,988
537,1,877
537,18,802
537,16,993
537,17,109
537,7,240
537,8,575
537,15,675
537,12,816
537,5,680
537,3,541
537,2,360
537,4,587
537,9,373
537,6,993
537,11,637
537,13,860
538,3,585
538,13,457
538,5,358
538,14,452
538,17,322
538,6,870
538,10,343
538,7,587
538,15,108
538,1,346
538,8,199
538,11,63
538,12,264
538,18,775
539,14,666
539,7,924
539,4,301
539,9,718
539,8,833
539,5,877
539,11,813
539,10,745
539,6,805
539,12,413
539,17,300
539,2,425
540,9,973
540,16,668
540,5,250
540,3,358
540,14,803
540,10,845
540,11,40
540,18,30
540,7,47
540,2,762
540,17,468
540,4,789
540,8,609
541,14,234
541,12,261
541,7,742
541,3,908
541,2,186
541,15,808
541,5,735
541,18,253
541,10,849
541,13,115
541,6,379
541,9,125
541,16,626
541,4,86
541,11,447
541,8,101
542,7,571
542,10,934
542,9,909
542,1,685
542,14,617
542,5,957
542,8,749
542,15,632
542,17,613
542,2,581
542,4,854
542,6,362
542,16,14
542,18,558
542,3,641
542,12,420
543,16,892
543,2,79
543,1,848
543,7,810
543,15,295
543,6,680
543,17,345
543,11,736
543,8,602
543,3,725
543,10,275
543,13,445
543,9,769
543,14,288
544,4,428
544,13,522
544,8,67
544,9,924
544,5,655
544,2,228
544,6,624
544,18,130
544,3,312
544,17,614
544,14,541
544,10,946
544,12,230
544,16,324
544,7,779
544,11,101
544,1,57
545,8,32
545,4,541
545,2,170
545,16,643
545,3,953
545,18,590
545,6,688
545,17,791
545,15,923
545,12,604
545,13,917
546,5,686
546,12,828
546,7,202
546,4,99
546,6,405
546,10,52
546,18,789
546,15,128
546,9,613
546,14,108
546,13,769
546,1,671
547,8,549
547,9,179
547,6,507
547,16,184
547,12,482
547,7,872
547,2,376
547,13,500
547,14,391
547,15,693
547,4,223
547,3,215
547,18,75
547,5,770
547,1,678
547,11,479
548,8,770
548,11,666
548,17,299
548,14,74
548,2,165
548,10,241
548,13,322
548,15,628
548,4,66
548,5,439
548,1,604
548,9,419
548,3,738
548,16,318
549,15,580
549,7,765
549,8,849
549,6,173
549,12,661
549,11,511
549,3,170
549,4,564
549,14,552
549,10,574
549,17,107
549,9,269
549,5,88
549,2,354
550,17,434
550,10,221
550,4,497
550,5,859
550,1,444
550,6,704
550,12,81
550,15,347
550,9,271
550,11,72
550,3,21
550,16,946
550,14,386
550,7,154
551,3,824
551,11,339
551,12,236
551,6,108
551,13,133
551,9,521
551,2,625
551,7,923
551,5,273
551,16,687
551,17,337
551,18,585
551,4,353
551,1,254
552,11,556
552,1,684
552,7,766
552,12,176
552,14,808
552,18,350
552,8,212
552,4,355
552,5,818
552,2,450
553,1,736
553,10,741
553,8,921
553,11,618
553,5,396
553,18,331
553,7,531
553,17,902
553,6,588
553,13,796
553,4,112
553,3,823
553,9,891
554,10,112
554,3,947
554,8,89
554,13,623
554,12,203
554,5,755
554,4,930
554,15,237
554,17,165
554,1,149
554,9,269
554,6,104
554,2,82
554,7,793
555,6,279
555,11,377
555,17,38
555,3,618
555,1,202
555,2,881
555,9,350
555,8,152
555,10,957
555,5,47
555,18,520
555,12,711
555,13,23
555,14,974
555,4,897
555,16,219
555,15,512
556,7,657
556,6,775
556,13,198
556,16,23
556,8,850
556,1,595
556,4,531
556,18,838
556,17,308
556,10,47
556,5,347
556,12,692
556,15,185
556,2,968
556,9,889
557,2,940
557,8,15
557,16,822
557,4,202
557,7,304
557,17,388
557,15,851
557,12,581
557,10,393
557,14,241
557,9,309
558,5,170
558,18,444
558,13,414
558,10,266
558,2,860
558,12,661
558,7,258
558,16,249
558,15,844
558,14,638
558,4,952
558,6,297
558,1,144
558,11,112
558,8,239
558,17,796
558,9,191
558,3,590
559,11,920
559,15,589
559,18,253
559,14,125
559,1,456
559,13,91
559,3,783
559,12,435
559,5,250
559,6,18
559,9,302
559,4,591
559,17,659
559,16,888
559,10,876
559,7,196
560,10,514
560,13,189
560,18,320
560,11,592
560,9,761
560,7,844
560,3,590
560,8,606
560,15,323
560,2,834
560,14,801
560,4,949
560,6,933
560,12,764
561,12,19
561,15,778
561,16,182
561,13,411
561,6,468
561,9,748
561,17,219
561,11,498
561,7,355
561,14,939
561,10,100
561,5,792
561,1,801
561,18,316
561,8,261
561,4,944
562,12,951
562,16,947
562,9,426
562,8,907
562,15,225
562,18,917
562,5,12
562,7,242
562,14,583
562,10,456
562,2,451
562,3,453
562,17,132
562,11,591
562,13,247
562,4,862
562,6,355
562,1,835
563,5,195
563,9,436
563,7,519
563,10,67
563,1,455
563,13,538
563,4,357
563,14,70
563,12,829
563,6,821
564,10,587
564,18,293
564,15,789
564,5,731
564,17,204
564,1,33
564,4,739
564,11,914
564,14,238
564,6,433
564,13,264
565,15,648
565,16,454
565,4,551
565,10,367
565,11,692
565,14,888
565,6,433
565,5,949
565,3,992
565,9,138
565,2,297
565,8,664
565,17,535
565,13,523
566,7,284
566,2,27
566,15,850
566,4,286
566,12,807
566,9,156
566,13,737
566,3,609
566,14,399
566,10,931
566,17,918
566,8,130
566,18,982
566,5,530
566,11,415
566,16,14
566,6,412
566,1,737
567,12,442
567,5,708
567,13,857
567,6,263
567,17,501
567,2,517
567,3,885
567,11,121
567,10,818
567,8,705
567,15,129
567,16,58
567,1,368
567,9,534
567,14,349
567,7,338
567,18,985
567,4,766
568,4,408
568,12,229
568,13,664
568,18,933
568,11,405
568,16,270
568,14,302
568,5,870
568,7,63
568,15,802
568,1,496
568,17,137
568,9,1000
568,6,271
568,2,424
568,3,396
568,10,805
569,2,458
569,11,659
569,1,108
569,7,11
569,16,577
569,6,949
569,15,178
569,13,307
569,14,93
569,12,872
570,17,996
570,4,428
570,18,778
570,1,663
570,5,595
570,14,957
570,2,183
570,13,567
570,15,302
570,3,961
570,10,300
570,12,952
570,9,447
570,11,553
570,7,862
570,8,369
570,16,54
570,6,378
571,18,479
571,2,63
571,10,572
571,6,625
571,5,399
571,4,958
571,17,486
571,11,365
571,8,181
571,15,237
571,3,562
571,12,10
571,7,392
572,5,745
572,9,575
572,6,348
572,1,47
572,14,840
572,3,470
572,11,900
572,2,244
572,12,19
572,4,757
572,17,761
572,18,344
572,7,375
572,10,318
572,16,482
572,8,943
573,4,654
573,17,910
573,10,537
573,6,984
573,12,758
573,9,748
573,13,374
573,5,353
573,15,68
573,3,438
573,7,302
573,14,410
573,18,190
574,1,977
574,13,293
574,16,696
574,9,217
574,10,933
574,12,94
574,15,169
574,2,293
574,3,865
574,5,383
574,4,536
574,6,261
574,17,72
574,14,734
575,10,231
575,7,409
575,3,412
575,17,138
575,11,588
575,1,416
575,12,222
575,9,384
575,8,928
575,13,203
575,2,713
575,4,749
575,14,294
575,5,31
575,18,199
575,15,913
576,5,189
576,13,62
576,7,282
576,16,950
576,10,101
576,12,870
576,15,465
576,14,21
576,9,757
576,17,220
576,4,942
576,8,816
576,3,203
576,2,67
577,13,675
577,12,995
577,15,682
577,9,456
577,18,245
577,6,365
577,14,165
577,4,844
577,2,409
577,10,735
577,7,629
578,7,160
578,12,729
578,4,680
578,1,290
578,6,423
578,14,267
578,18,887
578,2,37
578,16,782
578,5,244
578,11,270
578,10,141
578,8,450
578,17,710
578,9,16
578,3,368
579,10,54
579,16,910
579,9,606
579,11,827
579,14,334
579,7,454
579,6,116
579,1,176
579,3,939
579,4,866
579,17,736
580,16,569
580,2,72
580,13,681
580,14,829
580,7,923
580,9,662
580,5,927
580,1,582
580,4,387
580,3,67
580,10,711
580,17,335
580,6,407
580,18,522
580,15,187
581,16,565
581,14,273
581,11,152
581,17,494
581,10,475
581,2,538
581,12,297
581,5,450
581,6,841
581,13,983
581,8,452
581,18,167
581,7,864
581,1,420
582,11,644
582,14,599
582,2,159
582,4,484
582,3,88
582,17,812
582,13,599
582,6,302
582,1,179
582,8,682
582,12,193
582,15,409
582,7,289
583,18,986
583,15,923
583,14,781
583,3,796
583,13,945
583,16,355
583,1,835
583,5,484
583,9,254
583,6,949
583,12,785
583,11,940
583,8,170
583,7,763
584,14,509
584,4,638
584,2,843
584,8,830
584,18,936
584,15,642
584,10,146
584,7,227
584,12,301
584,3,951
584,6,770
584,13,204
584,1,392
584,9,730
584,16,433
584,5,713
584,17,284
585,16,882
585,3,795
585,12,140
585,2,740
585,1,528
585,9,86
585,17,815
585,5,929
585,7,89
585,4,989
585,6,730
585,13,27
585,15,688
585,8,18
586,17,508
586,11,19
586,8,371
586,6,388
586,15,726
586,12,601
586,5,615
586,10,852
586,1,527
586,18,309
586,9,143
586,2,767
587,7,513
587,3,581
587,17,495
587,12,899
587,1,397
587,16,271
587,11,389
587,15,985
587,14,353
587,10,165
587,18,54
587,4,36
587,8,891
588,16,244
588,15,729
588,13,267
588,11,473
588,4,924
588,18,311
588,7,505
588,12,948
588,14,27
588,1,220
588,9,652
589,2,197
589,17,431
589,5,261
589,1,922
589,15,510
589,16,386
589,3,664
589,13,211
589,11,535
589,4,413
589,6,821
589,10,291
589,7,859
589,18,881
589,8,134
589,14,53
589,12,564
590,6,190
590,11,395
590,8,543
590,12,254
590,1,661
590,18,83
590,4,52
590,13,132
590,15,202
590,9,201
590,16,927
590,17,627
591,12,175
591,14,33
591,8,87
591,1,339
591,11,727
591,2,410
591,16,957
591,7,591
591,17,747
591,4,622
591,3,114
591,10,515
591,6,304
592,14,201
592,12,576
592,16,370
592,7,962
592,5,316
592,3,433
592,6,748
592,2,923
592,17,280
592,1,573
592,11,116
592,9,840
593,2,592
593,1,249
593,18,320
593,8,944
593,5,406
593,12,197
593,4,632
593,9,805
593,13,796
593,17,89
594,15,59
594,13,609
594,5,620
594,9,158
594,8,765
594,2,447
594,10,755
594,18,22
594,11,764
594,14,992
594,12,960
594,17,371
594,3,362
594,7,870
594,6,823
594,16,345
594,4,285
594,1,372
595,4,988
595,3,976
595,2,512
595,16,906
595,1,205
595,12,931
595,5,304
595,15,221
595,13,871
595,14,634
595,6,275
595,8,542
595,18,13
595,11,507
596,5,943
596,12,253
596,8,446
596,6,289
596,7,742
596,9,76
596,18,310
596,15,96
596,10,694
596,16,124
596,2,936
597,11,258
597,15,92
597,8,776
597,4,506
597,14,745
597,18,815
597,10,186
597,5,919
597,1,481
597,17,269
597,6,341
597,16,138
597,12,527
598,11,815
598,14,920
598,1,862
598,15,48
598,9,99
598,18,353
598,5,315
598,10,784
598,12,355
598,13,800
598,17,109
598,7,227
599,2,546
599,6,593
599,8,997
599,4,955
599,7,717
599,11,830
599,16,688
599,15,398
599,13,709
599,18,818
599,3,764
599,12,49
599,1,197
599,17,232
599,14,23
600,7,254
600,16,691
600,3,441
600,17,803
600,6,387
600,14,301
600,15,508
600,11,745
600,4,391
600,1,194
600,10,456
600,13,442
600,5,856
600,8,758
600,18,422
600,12,599
600,9,531
601,8,743
601,3,649
601,11,704
601,5,388
601,16,498
601,6,368
601,7,454
601,10,381
601,2,224
601,12,838
601,18,589
601,9,235
601,1,193
601,14,517
601,4,326
601,13,184
602,4,473
602,16,871
602,10,785
602,14,913
602,11,694
602,2,429
602,6,894
602,12,464
602,7,679
602,3,83
602,8,839
602,13,883
603,9,146
603,8,821
603,1,746
603,14,779
603,15,408
603,18,107
603,3,613
603,4,690
603,7,792
603,2,648
603,16,31
603,11,41
603,5,866
603,17,368
603,12,484
604,15,503
604,7,769
604,1,158
604,4,200
604,6,465
604,17,939
604,9,359
604,16,251
604,8,389
604,13,312
604,3,111
604,2,437
604,12,693
604,14,675
604,18,333
604,11,768
605,12,41
605,4,242
605,9,980
605,7,999
605,5,121
605,3,690
605,8,643
605,15,472
605,14,449
605,17,688
605,10,326
605,16,785
605,6,91
605,1,495
606,1,829
606,13,276
606,12,738
606,11,788
606,8,948
606,17,768
606,6,16
606,16,493
606,15,164
606,2,374
606,7,832
606,18,63
606,4,302
606,9,248
607,18,67
607,12,428
607,13,580
607,9,585
607,10,845
607,6,763
607,1,558
607,2,670
607,15,611
607,8,940
607,4,115
608,8,910
608,1,411
608,9,517
608,7,132
608,3,519
608,10,923
608,15,1000
608,5,49
608,6,853
608,16,130
608,12,255
608,14,803
608,18,203
608,11,885
608,17,107
608,4,175
608,2,580
609,10,266
609,17,833
609,8,762
609,9,909
609,14,532
609,1,53
609,2,785
609,15,484
609,4,264
609,12,363
609,5,516
609,16,24
609,18,850
609,11,673
609,6,824
609,3,287
610,16,230
610,9,576
610,2,650
610,17,113
610,12,235
610,18,200
610,10,799
610,11,49
610,1,821
610,14,612
610,6,405
610,15,954
610,5,941
610,7,854
610,4,112
610,13,178
610,3,554
611,18,948
611,8,709
611,3,829
611,10,543
611,15,43
611,13,820
611,2,831
611,4,472
611,5,177
611,1,156
611,11,235
611,12,550
611,16,592
611,9,524
611,17,757
611,6,321
611,14,613
612,15,380
612,16,411
612,9,462
612,4,397
612,2,343
612,18,99
612,1,870
612,5,577
612,17,101
612,8,215
612,7,24
612,11,833
612,6,173
612,12,991
612,14,433
612,10,54
613,8,330
613,5,478
613,2,990
613,12,578
613,9,947
613,4,563
613,1,954
613,3,127
613,7,807
613,17,831
613,13,425
614,6,570
614,9,728
614,7,612
614,18,732
614,15,795
614,1,918
614,8,999
614,13,695
614,17,47
614,14,265
614,2,55
614,11,600
614,3,795
614,10,105
615,4,900
615,2,552
615,17,270
615,15,580
615,6,120
615,3,223
615,16,37
615,1,902
615,8,513
615,18,552
615,14,702
615,5,246
615,13,845
615,9,796
615,10,455
615,7,319
615,12,100
615,11,933
616,7,847
616,3,445
616,1,960
616,8,944
616,15,934
616,14,56
616,11,589
616,10,948
616,18,625
616,16,544
616,13,80
616,4,477
616,17,46
616,2,961
616,5,402
617,7,357
617,3,506
617,9,856
617,15,228
617,5,798
617,14,346
617,13,510
617,17,387
617,11,854
617,4,456
617,18,563
617,16,749
617,1,957
617,2,664
617,6,934
617,12,519
617,10,638
617,8,317
618,17,951
618,1,947
618,6,652
618,7,560
618,8,879
618,10,286
618,12,999
618,2,349
618,13,848
618,14,447
618,15,215
618,11,754
618,5,102
618,18,893
618,3,291
619,12,864
619,4,31
619,11,243
619,9,179
619,1,431
619,2,282
619,13,960
619,10,43
619,17,73
619,6,713
619,8,961
619,3,973
619,7,995
620,16,302
620,9,736
620,13,109
620,7,494
620,12,266
620,17,445
620,5,836
620,6,678
620,8,455
620,3,485
620,18,310
620,11,185
620,15,981
620,4,228
620,2,771
620,1,532
620,10,701
620,14,14
621,14,538
621,17,305
621,3,834
621,7,336
621,15,47
621,12,803
621,13,389
621,5,796
621,6,244
621,2,900
621,4,733
621,8,772
621,10,808
621,11,387
621,18,786
622,12,637
622,2,816
622,11,711
622,7,641
622,17,686
622,16,718
622,15,744
622,5,293
622,14,476
622,3,910
622,10,794
622,1,282
622,9,153
622,18,177
622,13,994
623,17,677
623,7,725
623,5,295
623,14,812
623,6,388
623,3,465
623,15,287
623,11,158
623,4,753
623,10,889
623,16,269
623,2,341
623,18,138
623,9,729
623,13,459
624,13,851
624,14,41
624,16,957
624,1,946
624,9,737
624,4,629
624,18,499
624,7,792
624,11,452
624,6,547
624,17,801
624,5,848
624,10,18
624,12,325
624,15,583
624,3,297
625,12,87
625,1,539
625,7,970
625,13,737
625,16,213
625,11,474
625,9,565
625,17,941
625,4,993
625,18,37
626,6,26
626,13,670
626,1,268
626,10,560
626,16,888
626,9,863
626,3,696
626,2,135
626,14,755
626,7,495
626,18,702
626,15,211
626,8,881
626,17,644
626,4,737
626,12,650
626,11,643
627,9,159
627,17,519
627,15,582
627,16,62
627,11,34
627,1,95
627,6,870
627,7,469
627,14,223
627,2,596
627,5,227
628,6,22
628,8,778
628,11,763
628,3,191
628,12,370
628,17,984
628,15,469
628,2,885
628,7,314
628,16,273
629,9,664
629,14,892
629,8,777
629,18,447
629,11,848
629,2,344
629,4,156
629,7,416
629,1,426
629,17,157
629,15,511
629,5,796
629,6,857
629,16,164
629,3,394
630,18,718
630,3,231
630,1,107
630,7,443
630,14,21
630,4,346
630,11,570
630,6,249
630,8,559
630,16,685
631,13,325
631,18,136
631,5,876
631,1,544
631,16,806
631,4,215
631,9,216
631,15,545
631,11,56
631,17,687
631,12,404
631,2,129
631,3,755
631,8,952
631,7,862
632,10,168
632,6,123
632,18,172
632,7,988
632,16,695
632,17,955
632,13,851
632,15,448
632,8,973
632,14,964
632,11,433
632,5,682
632,12,927
632,2,196
632,4,674
632,3,249
633,9,833
633,13,97
633,10,885
633,11,119
633,1,536
633,2,666
633,14,983
633,17,23
633,3,195
633,15,631
633,5,584
634,8,740
634,2,526
634,15,660
634,7,434
634,10,585
634,16,873
634,18,296
634,1,806
634,12,439
634,9,594
634,14,567
634,11,712
634,6,999
634,17,444
634,13,79
634,5,643
634,4,533
635,4,76
635,11,844
635,9,935
635,8,850
635,17,464
635,18,915
635,7,202
635,13,991
635,1,424
635,15,193
635,12,754
635,5,891
635,2,176
635,3,509
635,6,165
636,16,379
636,8,335
636,18,236
636,3,365
636,1,124
636,10,469
636,2,361
636,17,153
636,11,575
636,5,845
637,9,868
637,4,64
637,11,965
637,1,33
637,3,484
637,12,234
637,18,93
637,15,334
637,14,386
637,17,933
637,7,387
637,13,737
637,8,694
638,7,304
638,4,822
638,17,358
638,2,628
638,6,142
638,16,394
638,11,109
638,18,384
638,15,298
638,3,164
638,13,203
638,1,394
638,9,666
638,5,645
638,14,445
638,8,571
639,10,528
639,8,307
639,2,844
639,17,861
639,18,361
639,3,184
639,9,712
639,16,863
639,7,460
639,4,97
639,1,171
639,5,525
639,6,630
639,13,271
639,11,147
639,12,909
640,14,169
640,12,778
640,17,796
640,18,740
640,5,604
640,15,902
640,2,623
640,3,524
640,1,420
640,11,538
641,8,833
641,9,67
641,5,126
641,14,343
641,7,904
641,2,782
641,11,27
641,13,299
641,18,143
641,1,921
641,17,115
641,4,373
641,6,984
641,10,148
641,16,237
642,5,806
642,2,410
642,18,502
642,1,333
642,3,464
642,12,572
642,10,425
642,14,326
642,9,93
642,16,207
642,17,226
642,11,57
643,8,700
643,7,101
643,11,827
643,14,178
643,17,271
643,2,798
643,1,182
643,5,861
643,4,952
643,9,174
643,18,158
643,13,544
644,3,792
644,17,678
644,5,853
644,15,447
644,16,999
644,9,924
644,14,903
644,18,467
644,2,787
644,11,127
644,6,486
645,6,506
645,14,35
645,9,966
645,8,924
645,12,334
645,18,136
645,4,365
645,11,436
645,2,900
645,5,330
645,1,712
645,15,466
646,10,371
646,6,698
646,13,203
646,7,340
646,16,26
646,14,428
646,3,954
646,15,699
646,11,304
646,18,963
646,17,808
646,12,905
646,5,676
646,4,815
646,2,956
646,9,637
646,1,196
646,8,959
647,15,898
647,17,325
647,4,23
647,10,321
647,14,318
647,9,259
647,13,941
647,1,71
647,7,653
647,6,960
647,3,141
648,9,878
648,10,159
648,13,308
648,16,408
648,5,204
648,11,973
648,3,398
648,15,527
648,12,511
648,8,936
648,1,506
648,14,24
649,17,605
649,13,552
649,3,296
649,12,848
649,15,695
649,14,21
649,2,300
649,11,256
649,5,748
649,1,163
649,4,879
649,6,368
649,10,687
650,8,759
650,17,521
650,4,508
650,14,582
650,3,983
650,15,353
650,12,25
650,7,567
650,16,923
650,18,730
650,5,674
651,1,511
651,4,636
651,6,128
651,18,786
651,2,259
651,7,947
651,10,219
651,9,651
651,15,934
651,3,757
651,12,968
651,17,234
651,14,348
652,10,201
652,7,347
652,15,194
652,14,789
652,2,314
652,4,86
652,8,390
652,11,846
652,6,167
652,17,582
652,9,197
652,5,406
652,13,584
652,12,791
652,16,842
652,18,893
653,3,123
653,18,668
653,17,963
653,16,909
653,11,744
653,12,87
653,13,923
653,7,837
653,8,53
653,6,130
654,17,333
654,8,90
654,11,836
654,5,296
654,10,647
654,18,924
654,1,366
654,9,945
654,6,570
654,7,999
654,16,334
654,2,886
654,12,542
654,15,763
654,13,448
654,3,319
654,4,52
655,6,190
655,1,523
655,11,849
655,9,707
655,17,324
655,8,488
655,16,978
655,3,614
655,5,529
655,14,621
655,15,726
655,12,821
655,10,480
655,18,657
655,2,580
655,7,116
655,13,396
656,16,42
656,9,734
656,18,300
656,10,828
656,12,561
656,13,719
656,6,743
656,17,22
656,15,84
656,3,30
656,14,406
656,2,819
656,1,340
656,5,338
656,4,823
656,7,724
656,11,723
656,8,997
657,6,712
657,15,67
657,9,460
657,13,144
657,10,49
657,4,120
657,5,123
657,2,228
657,1,373
657,7,497
657,12,237
657,11,66
657,17,934
657,14,249
657,8,191
657,16,771
657,3,552
657,18,546
658,11,826
658,3,984
658,17,419
658,1,61
658,5,112
658,8,93
658,9,466
658,7,807
658,16,114
658,6,610
659,1,875
659,11,546
659,14,727
659,10,746
659,8,779
659,3,531
659,17,728
659,4,626
659,2,270
659,7,748
659,12,654
659,5,31
659,15,640
659,9,453
660,6,484
660,15,302
660,12,282
660,14,905
660,9,330
660,5,405
660,16,923
660,8,686
660,17,330
660,1,805
660,3,684
660,7,652
660,13,48
660,18,967
660,11,378
661,1,535
661,18,580
661,4,209
661,12,977
661,7,121
661,9,45
661,6,586
661,17,973
661,15,615
661,13,448
661,14,939
661,5,323
661,2,132
662,16,932
662,5,562
662,9,709
662,1,595
662,2,823
662,12,299
662,17,925
662,7,68
662,3,494
662,11,935
662,10,817
662,8,124
662,13,589
662,4,621
662,6,410
662,15,729
662,14,504
662,18,72
663,1,55
663,13,798
663,3,87
663,17,279
663,14,347
663,6,820
663,4,534
663,10,78
663,5,197
663,18,54
663,8,47
663,16,144
663,7,626
663,2,160
663,12,494
663,9,845
663,15,519
663,11,214
664,10,89
664,8,921
664,1,846
664,12,851
664,5,205
664,11,94
664,17,476
664,13,595
664,16,821
664,18,575
664,3,394
664,9,238
664,14,511
664,7,188
664,2,176
664,15,764
664,6,237
665,14,620
665,16,710
665,17,323
665,12,923
665,6,297
665,15,510
665,3,269
665,18,240
665,2,37
665,10,72
665,4,287
665,11,117
665,5,700
665,9,987
666,10,415
666,5,1000
666,4,792
666,13,359
666,8,688
666,12,55
666,7,882
666,6,193
666,14,184
666,11,103
666,9,315
667,5,43
667,8,325
667,16,413
667,10,540
667,9,620
667,18,929
667,15,575
667,13,676
667,2,653
667,6,773
667,4,519
668,18,935
668,17,644
668,5,53
668,8,496
668,10,598
668,11,136
668,16,535
668,15,820
668,3,729
668,7,640
668,1,920
668,2,615
668,6,560
668,4,207
668,13,324
