hospital_id,service_id
703,20
703,3
703,11
703,2
703,13
703,1
704,3
704,13
704,18
704,16
705,8
705,4
705,18
705,7
705,6
705,11
706,11
706,14
706,10
706,6
706,15
706,5
706,8
706,19
706,21
706,2
707,18
707,16
707,14
707,20
707,15
707,1
707,7
707,12
707,21
707,8
707,17
707,2
708,21
708,5
708,1
709,17
709,15
709,16
709,9
709,3
709,5
709,21
709,6
710,11
710,8
710,9
710,16
710,6
710,15
710,14
710,12
710,13
710,3
711,6
711,2
711,4
711,11
711,7
711,20
711,1
711,15
711,17
711,10
712,1
712,21
712,16
712,17
712,3
712,6
712,5
712,4
712,15
712,9
712,10
712,14
712,7
712,8
712,11
713,1
713,14
713,10
713,18
713,15
714,17
714,12
714,11
715,11
715,1
715,21
715,2
715,16
715,4
715,3
715,15
716,7
716,11
716,2
716,13
716,10
716,8
716,14
716,18
716,15
716,5
716,1
716,4
717,15
717,6
717,14
717,2
717,3
717,9
717,1
717,4
717,11
718,11
718,19
718,7
718,8
718,13
718,4
718,2
718,17
718,5
718,6
718,12
719,16
719,1
719,21
719,15
720,6
720,4
720,1
720,18
720,14
720,11
721,14
721,20
721,10
721,7
721,9
721,18
721,15
721,16
721,1
721,11
721,5
721,13
722,12
722,16
722,18
722,6
722,8
722,14
722,13
722,3
722,19
722,2
722,7
722,10
722,20
722,4
723,5
723,21
723,7
723,19
723,4
723,3
723,1
723,6
724,12
724,19
724,3
724,15
724,20
724,6
724,4
724,1
724,5
724,13
724,18
724,17
724,10
724,9
724,21
724,2
725,6
725,21
725,4
725,2
725,9
725,10
725,20
725,11
725,17
726,16
726,5
726,3
726,21
726,10
726,11
726,9
726,17
726,14
726,2
727,13
727,2
727,14
727,3
727,10
727,8
727,20
727,1
727,16
727,9
727,18
727,15
727,7
727,17
727,6
727,5
727,12
727,19
728,15
728,20
728,4
728,17
728,1
728,18
728,19
728,7
728,21
728,16
728,11
729,12
729,1
729,20
730,10
730,15
730,7
730,21
730,6
730,4
730,19
730,18
730,13
730,3
730,11
730,8
730,1
730,9
730,17
731,11
731,17
731,8
732,10
732,9
732,19
732,4
732,2
732,3
732,5
732,20
732,7
732,6
732,8
732,11
732,16
732,17
732,15
733,14
733,1
733,18
733,13
733,20
734,5
734,17
735,1
735,5
735,11
735,18
735,15
735,13
735,9
735,16
735,8
735,17
735,20
735,6
736,2
736,6
736,20
736,10
736,19
737,21
737,2
737,1
737,19
737,14
737,10
737,20
737,9
737,13
737,6
737,12
737,11
737,8
737,17
737,15
738,1
738,2
738,8
738,9
738,11
738,18
738,15
738,13
739,3
739,6
739,17
739,20
739,5
740,9
740,7
740,19
740,17
740,10
740,11
740,15
740,18
740,8
740,4
741,3
741,13
741,9
741,18
741,20
741,14
741,12
741,2
741,19
741,17
741,7
741,11
742,3
742,20
742,14
742,13
742,21
742,6
742,16
742,15
742,12
742,2
742,10
742,9
742,7
742,8
742,5
742,19
742,17
742,4
743,5
743,10
743,13
743,8
743,9
743,16
743,7
743,15
744,20
744,2
744,1
744,9
744,7
744,16
744,21
744,11
744,8
745,3
745,7
745,8
745,20
745,11
745,1
745,6
745,10
745,15
745,4
745,18
745,16
745,5
745,12
745,13
746,13
746,8
746,12
746,20
746,1
746,6
746,5
746,21
746,17
746,9
747,5
747,1
747,20
747,11
747,16
747,2
747,10
747,19
747,6
747,8
747,14
747,17
748,9
748,11
748,20
748,3
748,1
748,12
748,13
748,7
748,18
748,17
748,8
748,4
748,10
748,6
748,2
748,16
748,14
748,5
749,14
749,21
749,5
749,13
749,2
750,20
750,7
750,21
750,14
750,16
750,17
750,19
750,2
750,1
750,12
750,9
750,6
750,15
750,4
750,3
751,4
751,8
751,21
752,14
752,16
752,4
752,21
752,6
752,17
752,11
752,1
752,3
752,12
752,7
752,5
752,19
752,2
752,18
753,18
753,4
753,3
753,7
753,5
753,2
753,20
753,16
753,9
753,21
754,14
754,1
754,2
754,10
754,6
754,16
754,21
754,9
754,17
754,15
754,19
754,13
755,21
755,17
755,9
755,10
755,1
755,6
755,13
755,7
756,20
756,15
756,17
756,11
756,13
756,12
757,3
757,1
757,13
757,18
757,10
758,21
758,2
758,14
758,10
758,5
758,3
758,1
758,12
758,16
758,19
758,17
758,15
758,20
758,9
758,13
758,11
758,18
758,4
759,1
759,15
759,2
759,3
759,11
759,10
759,18
759,16
759,12
759,4
759,19
759,5
760,18
760,7
761,10
761,12
761,14
761,21
761,16
762,20
762,19
762,10
762,14
762,9
762,7
762,15
762,2
762,17
762,3
762,13
762,5
763,15
763,10
763,19
763,17
763,4
764,6
764,19
764,8
764,14
764,9
764,1
764,3
764,5
764,20
764,18
764,7
764,12
764,15
764,10
764,17
765,17
765,11
765,5
766,14
766,5
767,4
767,18
767,1
767,9
767,21
767,2
767,7
767,20
767,14
767,5
768,11
768,5
768,8
768,17
768,3
769,2
769,7
769,14
769,17
769,10
769,19
769,20
769,9
770,14
770,10
770,7
770,18
771,13
771,12
771,19
771,6
771,5
771,8
771,10
771,17
771,4
771,11
771,1
771,18
772,12
772,17
772,20
773,7
773,13
773,4
773,12
773,17
773,11
773,16
773,10
773,5
773,1
773,2
773,18
773,20
773,8
773,3
774,17
774,15
774,5
774,9
774,19
774,13
774,6
774,7
775,14
775,6
776,2
776,12
776,20
776,1
776,11
777,5
777,4
777,9
777,16
777,19
777,12
777,1
777,17
777,11
777,6
778,5
778,4
778,11
778,16
779,13
779,14
779,16
779,9
779,21
779,20
779,18
779,3
779,2
779,10
779,19
779,5
779,4
779,7
779,17
779,1
779,8
779,11
780,20
780,6
780,8
780,15
780,10
780,7
780,17
780,14
780,2
780,3
780,4
780,11
781,13
781,7
781,16
781,6
781,4
782,11
782,18
782,3
782,5
782,17
782,4
782,13
782,9
782,1
782,16
782,2
782,15
783,21
783,16
784,21
785,18
785,19
785,16
785,7
785,1
785,6
785,12
785,20
785,11
785,17
786,16
786,8
786,1
786,14
786,3
786,21
786,7
786,6
787,1
787,2
787,16
787,4
787,18
787,11
788,9
788,21
788,10
788,16
788,4
788,18
788,7
788,19
788,14
788,8
788,11
788,2
788,20
788,1
788,6
789,7
789,15
789,6
789,13
789,14
789,17
789,16
789,12
789,19
789,8
789,10
789,11
790,15
790,19
790,14
790,9
790,5
791,20
791,11
791,14
791,16
791,18
791,17
791,7
791,13
792,3
792,5
792,11
792,17
792,10
792,18
792,2
792,1
792,6
793,4
793,7
793,20
793,14
793,16
793,13
793,8
793,11
793,10
793,5
794,21
794,18
794,2
794,4
794,9
794,12
794,8
794,20
794,7
794,16
794,3
794,15
794,1
794,19
794,6
794,5
794,17
794,10
795,1
795,2
795,7
795,16
795,4
795,8
795,5
795,21
795,19
795,11
795,15
795,20
795,13
795,9
795,10
796,19
796,5
796,20
796,4
796,21
796,15
797,3
797,10
797,21
797,6
797,1
797,14
797,16
797,15
797,12
797,19
797,8
797,17
798,15
798,17
798,5
798,19
798,11
798,21
798,3
798,14
799,16
799,10
799,4
799,20
799,3
799,11
799,6
799,19
799,21
799,2
800,20
800,13
800,12
800,3
800,11
800,4
800,2
800,7
800,10
800,14
800,5
800,21
801,10
801,14
801,13
801,9
801,7
801,4
801,8
801,2
802,17
802,14
802,5
802,10
802,7
802,4
802,12
802,18
802,1
802,9
802,3
802,20
802,21
802,16
802,15
802,2
802,13
802,19
803,11
803,13
803,21
803,1
803,8
803,9
803,5
803,15
803,3
803,14
803,4
803,17
803,19
803,7
803,18
804,11
804,16
804,8
804,3
804,6
804,4
804,14
804,5
804,12
804,15
804,7
804,2
804,17
804,21
804,1
804,20
804,10
804,13
805,9
805,5
805,8
805,15
805,20
805,18
805,11
805,6
805,12
805,2
805,1
805,13
805,10
805,21
805,19
805,3
805,17
805,14
806,5
806,20
806,8
806,13
806,7
806,12
806,9
806,1
806,18
806,10
806,16
806,15
806,11
806,3
806,2
806,19
806,14
806,6
807,14
807,2
807,3
807,17
807,6
807,9
807,5
807,1
807,16
807,15
807,18
807,13
807,21
807,11
807,4
807,7
807,19
807,12
808,16
808,14
808,10
808,9
808,15
808,3
808,11
808,18
808,8
808,21
808,1
808,7
808,4
808,20
808,12
808,5
808,17
808,6
809,13
809,18
809,19
809,6
810,18
810,16
810,8
811,18
811,4
811,1
811,16
811,17
811,14
811,21
811,13
811,6
811,7
811,5
811,20
811,19
811,11
811,12
812,13
812,5
812,2
813,17
813,1
813,5
813,18
813,15
813,6
813,9
813,20
814,9
814,10
814,2
814,14
814,18
814,13
814,21
814,11
815,21
815,18
815,3
815,11
815,4
815,15
815,8
815,17
815,2
815,13
815,1
815,20
815,9
815,7
815,10
816,1
816,9
816,21
816,15
816,20
816,8
816,3
816,5
816,18
816,4
816,11
816,19
816,10
816,6
816,17
817,7
817,3
817,5
817,9
817,19
817,12
817,4
817,8
817,13
817,18
817,10
817,15
817,20
817,2
817,6
818,18
818,3
818,1
818,13
818,16
818,8
818,6
818,4
818,10
818,7
818,20
818,19
818,2
818,14
818,21
819,3
819,5
819,11
819,18
819,10
820,5
820,17
820,1
820,8
820,15
820,10
820,9
820,21
820,16
820,13
820,7
820,20
820,18
820,12
820,19
821,6
821,14
821,15
821,7
821,8
821,1
821,17
821,13
821,2
821,4
821,19
821,10
822,13
822,19
822,10
822,9
822,2
822,15
822,3
822,18
822,16
822,4
822,17
822,1
822,5
822,7
822,20
822,12
822,11
822,14
823,11
823,10
823,20
824,2
824,14
824,17
824,20
824,7
824,15
824,19
824,8
825,8
825,17
825,12
825,18
825,1
825,14
825,4
825,9
825,19
825,7
825,2
825,16
825,13
825,15
825,6
826,11
826,5
826,17
826,19
826,8
826,2
826,10
826,13
826,3
826,14
826,4
826,18
827,17
827,2
827,5
827,12
827,11
827,14
827,20
827,13
827,1
827,4
828,11
828,13
828,2
828,14
828,19
828,17
828,18
828,9
828,3
828,20
828,15
828,12
828,5
828,21
828,7
828,8
828,6
828,10
829,14
829,6
829,1
829,21
829,13
829,19
829,16
829,9
829,5
829,10
829,17
829,4
830,20
830,14
830,18
830,10
830,9
830,3
830,21
830,8
830,19
830,2
830,7
830,11
830,13
830,15
830,4
831,19
831,9
831,20
831,17
831,4
831,7
831,6
831,18
831,14
831,8
831,11
831,16
832,18
832,5
832,16
832,11
832,17
832,7
832,1
832,9
833,16
833,12
833,18
